hour,app,nip_h_app
18,155,27
18,158,38
18,159,1
18,160,11
18,161,5
18,162,22
18,165,166
18,166,37
18,167,23
18,168,4
18,169,2
18,170,95
18,171,3
18,172,4
18,173,2
18,175,10
18,176,7
18,177,16
18,181,194
18,182,17
18,183,1113
18,184,20
18,185,93
18,186,9
18,188,35
18,190,13
18,192,9
18,194,17
18,195,1
18,197,15
18,199,1
18,200,1
18,202,113
18,203,5
18,204,4
18,206,14
18,207,5
18,208,29
18,210,5
18,211,1
18,212,1
18,213,4
18,214,5
18,215,460
18,216,15
18,217,1
18,218,2
18,220,4
18,223,1
18,226,1
18,228,3
18,229,8
18,230,4
18,231,63
18,232,153
18,233,15
18,236,4
18,238,1
18,239,2
18,240,76
18,241,20
18,242,2
18,244,26
18,245,3
18,246,2
18,247,6
18,249,1
18,250,5
18,251,2
18,255,2
18,256,3
18,257,1
18,258,1
18,261,8
18,262,1
18,266,38
18,267,36
18,268,7
18,272,6
18,273,1
18,278,1
18,279,1
18,280,1
18,282,1
18,283,6
18,292,1
18,293,31
18,294,3
18,295,1
18,299,1
18,302,1
18,303,12
18,310,31
18,315,92
18,320,31
18,322,1
18,326,1
18,328,1
18,329,1
18,333,1
18,334,1
18,337,1
18,347,32
18,349,2
18,352,2
18,354,4
18,355,2
18,363,32
18,365,36
18,366,1
18,372,1
18,381,3
18,383,4
18,394,16
18,395,1
18,398,1
18,401,1
18,407,5
18,419,4
18,425,3
18,433,2
18,446,1
18,481,60
18,484,5
18,489,2
18,525,30
18,536,115
18,541,5
18,547,1
18,549,2
18,551,2
18,556,12
18,612,1
19,0,15
19,1,48684
19,2,218219
19,3,176099
19,4,262
19,5,2235
19,6,20203
19,7,377
19,8,42771
19,9,119652
19,10,5201
19,11,23940
19,12,229296
19,13,31301
19,14,71441
19,15,206494
19,16,49
19,17,7304
19,18,134346
19,19,6111
19,20,26483
19,21,36008
19,22,3559
19,23,18835
19,24,22965
19,25,8283
19,26,20289
19,27,9309
19,28,9310
19,29,2985
19,30,37
19,32,235
19,33,313
19,34,36
19,35,441
19,36,1446
19,37,139
19,38,172
19,39,73
19,40,5
19,42,99
19,43,3
19,44,11
19,45,719
19,46,729
19,47,14
19,48,7
19,49,58
19,50,50
19,51,16
19,52,180
19,53,32
19,54,5
19,55,23
19,56,62
19,57,1
19,58,609
19,59,22
19,60,171
19,64,24886
19,65,223
19,66,100
19,68,136
19,69,2
19,70,9
19,71,3
19,72,92
19,73,7
19,74,285
19,76,13
19,78,3
19,79,61
19,80,12
19,81,32
19,82,461
19,83,109
19,84,162
19,85,19
19,86,46
19,88,168
19,89,5
19,91,190
19,93,28
19,94,60
19,95,80
19,96,11
19,97,18
19,98,14
19,99,2
19,100,37
19,102,12
19,103,227
19,104,6
19,105,17
19,107,107
19,108,52
19,109,412
19,110,98
19,111,3
19,112,12
19,114,2
19,115,26
19,116,2
19,117,7
19,118,9
19,119,29
19,120,16
19,121,18
19,122,104
19,124,4
19,125,46
19,127,10
19,128,33
19,130,25
19,132,6
19,133,18
19,134,204
19,136,2
19,137,9
19,139,8
19,141,10
19,143,4
19,144,2
19,145,14
19,146,7
19,148,13
19,149,12
19,150,3
19,151,3375
19,152,6
19,154,7
19,155,29
19,158,28
19,159,3
19,160,5
19,161,2
19,162,12
19,165,42
19,166,13
19,167,15
19,168,9
19,169,1
19,170,203
19,171,1
19,172,1
19,173,3
19,175,11
19,176,6
19,177,8
19,180,1
19,181,166
19,182,17
19,183,1154
19,184,13
19,185,31
19,186,7
19,188,19
19,190,11
19,194,22
19,197,19
19,198,2
19,202,67
19,203,1
19,204,6
19,205,3
19,206,13
19,207,4
19,208,40
19,210,2
19,211,1
19,213,2
19,214,3
19,215,578
19,216,7
19,218,1
19,222,3
19,223,2
19,226,2
19,228,3
19,229,6
19,231,11
19,232,199
19,233,10
19,236,2
19,237,2
19,239,6
19,240,76
19,241,11
19,244,9
19,246,1
19,247,5
19,249,2
19,250,2
19,259,1
19,261,7
19,262,2
19,263,1
19,265,1
19,266,57
19,267,23
19,268,8
19,269,1
19,272,11
19,279,1
19,282,3
19,284,2
19,286,1
19,289,4
19,292,2
19,293,31
19,296,1
19,299,1
19,302,3
19,303,8
19,308,1
19,312,1
19,315,68
19,322,2
19,326,4
19,334,1
19,336,1
19,343,3
19,347,49
19,348,1
19,349,2
19,355,1
19,363,35
19,365,34
19,366,3
19,379,2
19,381,1
19,383,2
19,385,1
19,386,3
19,394,11
19,398,1
19,405,2
19,407,7
19,419,3
19,420,1
19,425,1
19,432,3
19,433,3
19,481,24
19,484,16
19,489,3
19,502,1
19,536,74
19,549,1
19,551,3
19,556,6
20,0,11
20,1,42141
20,2,171829
20,3,146481
20,4,244
20,5,2130
20,6,15446
20,7,587
20,8,35502
20,9,99552
20,10,4465
20,11,20806
20,12,184092
20,13,26433
20,14,62699
20,15,166182
20,16,44
20,17,6008
20,18,107946
20,19,6327
20,20,20435
20,21,31082
20,22,3249
20,23,16486
20,24,18052
20,25,6688
20,26,17731
20,27,8386
20,28,8119
20,29,2748
20,30,35
20,32,186
20,33,324
20,34,23
20,35,383
20,36,916
20,37,84
20,38,169
20,39,67
20,40,2
20,41,508
20,42,99
20,43,2
20,44,12
20,45,591
20,46,570
20,47,27
20,48,6
20,49,41
20,50,39
20,51,14
20,52,176
20,53,22
20,54,4
20,55,16
20,56,71
20,58,602
20,59,33
20,60,118
20,62,4
20,64,18949
20,65,129
20,66,96
20,68,156
20,70,5
20,71,1
20,72,81
20,73,8
20,74,213
20,75,1
20,76,17
20,79,27
20,80,12
20,81,34
20,82,350
20,83,83
20,84,39
20,85,25
20,86,19
20,87,1
20,88,196
20,89,1
20,91,126
20,93,34
20,94,55
20,95,84
20,96,12
20,97,15
20,98,8
20,99,5
20,100,34
20,102,17
20,103,155
20,104,18
20,105,9
20,107,90
20,108,50
20,109,437
20,110,104
20,111,2
20,112,9
20,114,2
20,115,27
20,116,1
20,117,9
20,118,15
20,119,5
20,120,16
20,121,23
20,122,80
20,124,5
20,125,37
20,126,1
20,127,3
20,128,13
20,130,23
20,132,10
20,133,43
20,134,183
20,135,1
20,136,1
20,137,20
20,139,2
20,140,1
20,141,11
20,143,3
20,145,18
20,146,9
20,148,21
20,149,9
20,151,3780
20,152,5
20,153,4
20,154,4
20,155,17
20,158,14
20,159,2
20,160,13
20,161,4
20,162,19
20,163,4
20,165,90
20,166,16
20,167,17
20,168,4
20,169,3
20,170,164
20,171,1
20,175,8
20,176,7
20,177,2
20,181,138
20,182,9
20,183,1017
20,184,13
20,186,12
20,188,17
20,190,12
20,192,1
20,194,17
20,197,4
20,198,3
20,202,59
20,203,4
20,204,6
20,206,8
20,207,1
20,208,35
20,210,3
20,213,2
20,214,6
20,215,526
20,218,2
20,222,1
20,224,2
20,226,1
20,228,2
20,229,5
20,230,1
20,231,18
20,232,281
20,233,14
20,236,2
20,237,1
20,238,1
20,239,3
20,240,66
20,241,3
20,242,1
20,244,6
20,245,2
20,246,2
20,247,2
20,248,30
20,249,4
20,250,1
20,256,4
20,258,1
20,259,3
20,260,1
20,261,4
20,262,1
20,266,11
20,267,21
20,268,7
20,272,14
20,273,87
20,276,2
20,278,1
20,283,9
20,284,5
20,286,1
20,289,2
20,290,2
20,296,3
20,299,1
20,302,2
20,303,5
20,315,33
20,320,3
20,326,1
20,347,6
20,351,1
20,355,1
20,358,1
20,359,1
20,363,38
20,365,31
20,366,3
20,381,5
20,385,2
20,386,1
20,394,14
20,398,5
20,401,2
20,407,3
20,419,1
20,425,1
20,475,6
20,481,22
20,484,15
20,536,60
20,538,1
20,541,2
20,549,1
20,551,3
20,556,11
20,557,1
20,563,1
20,576,2
21,0,17
21,1,56997
21,2,194682
21,3,191339
21,4,377
21,5,2893
21,6,18939
21,7,564
21,8,47994
21,9,129526
21,10,6524
21,11,28722
21,12,214577
21,13,34523
21,14,85225
21,15,194391
21,16,37
21,17,8949
21,18,135689
21,19,10740
21,20,24148
21,21,41999
21,22,4262
21,23,22840
21,24,21244
21,25,9506
21,26,24616
21,27,11404
21,28,11353
21,29,3526
21,30,57
21,32,190
21,33,757
21,34,27
21,35,472
21,36,1373
21,37,54
21,38,237
21,39,93
21,40,1
21,41,9
21,42,113
21,43,7
21,44,18
21,45,693
21,46,821
21,47,31
21,48,17
21,49,47
21,50,96
21,51,25
21,52,158
21,53,35
21,54,4
21,55,27
21,56,105
21,57,2
21,58,821
21,59,22
21,60,145
21,64,21330
21,65,188
21,66,133
21,68,397
21,69,3
21,70,13
21,71,5
21,72,172
21,73,26
21,74,310
21,75,3
21,76,16
21,79,66
21,80,12
21,81,56
21,82,424
21,83,174
21,84,47
21,85,60
21,86,31
21,87,5
21,88,307
21,89,16
21,91,178
21,93,47
21,94,98
21,95,159
21,96,21
21,97,15
21,98,14
21,99,3
21,100,36
21,102,20
21,103,206
21,104,17
21,105,24
21,107,139
21,108,87
21,109,518
21,110,254
21,111,1
21,112,12
21,114,11
21,115,10
21,116,2
21,117,14
21,118,8
21,119,4
21,120,13
21,121,61
21,122,120
21,124,6
21,125,102
21,126,1
21,127,8
21,128,15
21,130,11
21,132,27
21,133,58
21,134,200
21,135,1
21,137,20
21,139,2
21,140,1
21,141,14
21,142,5
21,143,3
21,144,3
21,145,41
21,146,14
21,148,21
21,149,20
21,150,3
21,151,4234
21,152,6
21,154,3
21,155,20
21,158,34
21,159,5
21,160,18
21,161,3
21,162,15
21,163,4
21,164,2
21,165,20
21,166,3
21,167,16
21,168,15
21,169,7
21,170,182
21,175,6
21,176,6
21,181,197
21,182,11
21,183,1672
21,184,36
21,185,31
21,186,28
21,188,18
21,190,15
21,192,1
21,193,1
21,194,15
21,197,5
21,200,2
21,202,111
21,203,2
21,204,1
21,205,1
21,206,15
21,207,3
21,208,40
21,210,1
21,211,5
21,213,2
21,214,2
21,215,410
21,216,7
21,217,1
21,218,1
21,219,1
21,220,4
21,222,3
21,224,1
21,226,2
21,228,1
21,229,9
21,230,2
21,231,52
21,232,180
21,233,22
21,236,2
21,237,1
21,238,3
21,239,3
21,240,128
21,241,7
21,242,1
21,244,4
21,245,1
21,246,2
21,247,1
21,248,1
21,249,6
21,250,1
21,255,1
21,256,1
21,257,2
21,259,1
21,261,4
21,262,1
21,265,1
21,266,129
21,267,34
21,268,18
21,272,21
21,273,39
21,277,1
21,278,1
21,279,4
21,280,1
21,282,5
21,283,2
21,284,1
21,286,1
21,289,2
21,292,2
21,294,2
21,295,1
21,296,11
21,299,1
21,302,21
21,303,10
21,305,1
21,310,31
21,315,56
21,317,1
21,325,2
21,326,1
21,328,4
21,336,1
21,337,1
21,363,126
21,365,31
21,366,1
21,381,16
21,386,1
21,394,20
21,398,4
21,401,4
21,407,8
21,419,1
21,425,1
21,433,2
21,443,1
21,481,13
21,484,7
21,495,1
21,505,1
21,512,2
21,536,75
21,541,3
21,549,1
21,551,1
21,556,22
21,576,2
21,701,2
21,758,1
22,0,28
22,1,136935
22,2,401165
22,3,469581
22,4,403
22,5,7180
22,6,44412
22,7,984
22,8,100521
22,9,365102
22,10,16126
22,11,70765
22,12,479429
22,13,84876
22,14,215764
22,15,392260
22,16,49
22,17,19024
22,18,310608
22,19,20671
22,20,59180
22,21,99744
22,22,10789
22,23,58507
22,24,50297
22,25,27101
22,26,63407
22,27,29527
22,28,29559
22,29,8958
22,30,168
22,31,1
22,32,338
22,33,1248
22,34,53
22,35,999
22,36,2594
22,37,81
22,38,562
22,39,199
22,40,4
22,42,185
22,43,15
22,44,30
22,45,1552
22,46,1259
22,47,47
22,48,39
22,49,77
22,50,105
22,51,38
22,52,253
22,53,13
22,54,7
22,55,361
22,56,268
22,57,12
22,58,1056
22,59,5
22,60,216
22,61,2
22,62,1
22,64,46968
22,65,440
22,66,263
22,67,2
22,68,555
22,69,3
22,70,26
22,71,1
22,72,638
22,73,99
22,74,475
22,75,5
22,76,22
22,77,1
22,78,85
22,79,67
22,80,31
22,81,76
22,82,1045
22,83,399
22,84,86
22,85,96
22,86,65
22,88,511
22,89,76
22,91,32
22,92,1
22,93,115
22,94,243
22,95,395
22,96,47
22,97,42
22,98,24
22,99,54
22,100,109
22,102,26
22,103,382
22,104,29
22,105,38
22,107,420
22,108,112
22,109,642
22,110,544
22,111,8
22,112,25
22,114,31
22,115,43
22,117,13
22,118,33
22,119,7
22,120,22
22,121,164
22,122,261
22,123,3
22,124,7
22,125,354
22,127,12
22,128,20
22,130,31
22,132,31
22,133,46
22,134,350
22,135,1
22,136,2
22,137,126
22,139,2
22,140,3
22,141,31
22,144,14
22,145,77
22,146,27
22,148,24
22,149,10
22,150,52
22,151,8014
22,152,14
22,153,9
22,154,9
22,155,35
22,158,56
22,159,7
22,160,662
22,161,18
22,162,26
22,164,3
22,165,269
22,166,15
22,167,28
22,168,3
22,169,9
22,170,345
22,171,3
22,172,3
22,173,4
22,175,13
22,176,21
22,177,4
22,180,4
22,181,193
22,182,18
22,183,1829
22,184,46
22,185,2
22,186,65
22,188,24
22,190,52
22,192,2
22,194,16
22,195,1
22,197,13
22,198,2
22,199,3
22,200,10
22,202,190
22,203,6
22,204,11
22,205,1
22,206,32
22,207,6
22,208,47
22,210,10
22,211,3
22,212,3
22,213,11
22,214,4
22,215,563
22,216,7
22,217,1
22,218,2
22,219,2
22,220,4
22,222,4
22,224,1
22,226,4
22,228,2
22,229,6
22,230,2
22,232,148
22,233,29
22,236,8
22,237,3
22,238,9
22,239,6
22,240,91
22,241,8
22,244,9
22,245,4
22,247,4
22,249,7
22,250,13
22,255,1
22,256,3
22,257,3
22,258,8
22,259,6
22,261,9
22,262,2
22,264,1
22,265,1
22,266,219
22,267,39
22,268,86
22,269,1
22,272,34
22,273,32
22,275,1
22,277,1
22,278,3
22,279,4
22,282,10
22,283,10
22,284,5
22,286,4
22,288,1
22,289,3
22,294,4
22,295,3
22,296,6
22,299,1
22,301,1
22,302,79
22,303,25
22,305,1
22,310,33
22,313,1
22,314,1
22,315,196
22,319,1
22,322,1
22,325,2
22,326,2
22,328,3
22,335,1
22,336,4
22,337,1
22,346,1
22,349,1
22,351,1
22,352,1
22,355,1
22,362,1
22,363,173
22,365,132
22,366,3
22,371,1
22,372,2
22,381,24
22,386,1
22,394,19
22,398,15
22,401,5
22,407,23
22,419,33
22,425,10
22,433,2
22,446,1
22,470,2
22,481,29
22,484,2
22,501,1
22,529,1
22,530,1
22,536,160
22,537,4
22,540,3
22,541,7
22,547,2
22,549,3
22,551,3
22,555,1
22,556,83
22,557,2
22,563,4
22,569,1
22,576,2
22,651,2
22,654,1
22,666,1
22,762,1
23,0,47
23,1,271135
23,2,738897
23,3,961287
23,4,528
23,5,15639
23,6,92851
23,7,7497
23,8,191833
23,9,751894
23,10,30683
23,11,154839
23,12,865524
23,13,180021
23,14,452930
23,15,712730
23,16,132
23,17,36694
23,18,600078
23,19,25119
23,20,71025
23,21,187918
23,22,23619
23,23,127723
23,24,44339
23,25,65585
23,26,135880
23,27,64415
23,28,63788
23,29,19444
23,30,215
23,31,1
23,32,9902
23,33,2042
23,34,83
23,35,2464
23,36,6069
23,37,104
23,38,938
23,39,465
23,40,21
23,41,1
23,42,67
23,43,63
23,44,21
23,45,2383
23,46,1619
23,47,107
23,48,89
23,49,150
23,50,328
23,51,64
23,52,330
23,53,153
23,54,9
23,55,1562
23,56,491
23,57,8
23,58,1181
23,59,341
23,60,337
23,61,9
23,62,6
23,64,90808
23,65,809
23,66,361
23,67,2
23,68,573
23,69,7
23,70,77
23,71,7
23,72,1368
23,73,132
23,74,1040
23,75,10
23,76,28
23,77,1
23,78,130
23,79,109
23,80,33
23,81,125
23,82,2272
23,83,619
23,84,131
23,85,101
23,86,124
23,87,2
23,88,680
23,89,43
23,90,2
23,91,9
23,93,213
23,94,426
23,95,467
23,96,87
23,97,89
23,98,19
23,99,77
23,100,131
23,102,28
23,103,687
23,104,56
23,105,49
23,107,778
23,108,199
23,109,770
23,110,956
23,111,17
23,112,19
23,114,36
23,115,76
23,116,13
23,117,16
23,118,27
23,119,84
23,120,73
23,121,287
23,122,444
23,123,2
23,124,24
23,125,398
23,127,15
23,128,41
23,130,34
23,132,22
23,133,13
23,134,249
23,135,15
23,137,182
23,139,11
23,140,10
23,141,43
23,142,1
23,143,15
23,144,2
23,145,151
23,146,21
23,148,66
23,150,657
23,151,7735
23,152,16
23,153,4
23,154,12
23,155,50
23,158,75
23,159,17
23,160,11829
23,161,11
23,162,17
23,164,12
23,165,418
23,166,11
23,167,31
23,168,15
23,169,24
23,170,238
23,171,5
23,172,6
23,173,2
23,174,1
23,175,28
23,176,30
23,177,20
23,180,2
23,181,251
23,182,24
23,183,1299
23,184,27
23,185,12
23,186,47
23,188,48
23,190,61
23,192,1
23,193,2
23,194,15
23,195,6
23,196,1
23,197,26
23,198,1
23,199,1
23,200,9
23,202,294
23,203,10
23,204,24
23,206,83
23,207,33
23,208,200
23,210,10
23,211,1
23,212,1
23,213,12
23,214,10
23,215,662
23,216,17
23,217,5
23,218,8
23,219,3
23,220,8
23,222,5
23,223,2
23,224,2
23,226,7
23,228,3
23,229,7
23,230,7
23,231,12
23,232,286
23,233,27
23,236,15
23,237,8
23,238,10
23,239,11
23,240,32
23,241,7
23,242,2
23,244,20
23,245,1
23,246,5
23,247,11
23,248,1
23,249,3
23,250,28
23,253,1
23,256,4
23,257,4
23,258,8
23,259,2
23,261,14
23,262,2
23,266,183
23,267,23
23,268,110
23,269,3
23,272,37
23,273,68
23,275,1
23,276,2
23,277,5
23,278,8
23,279,2
23,280,1
23,281,5
23,282,10
23,283,7
23,284,1
23,286,1
23,288,2
23,289,4
23,290,3
23,292,2
23,294,5
23,295,3
23,296,8
23,302,32
23,303,34
23,304,4
23,305,2
23,308,1
23,310,65
23,313,1
23,315,340
23,316,1
23,318,1
23,319,1
23,320,21
23,322,5
23,324,1
23,325,2
23,326,7
23,328,5
23,329,3
23,333,4
23,334,1
23,336,4
23,337,1
23,343,3
23,346,2
23,347,1
23,349,1
23,352,3
23,353,2
23,363,137
23,364,1
23,365,199
23,366,4
23,372,2
23,376,4
23,381,31
23,385,1
23,386,1
23,388,1
23,391,1
23,394,1
23,398,37
23,401,5
23,407,29
23,412,1
23,419,398
23,425,7
23,427,1
23,429,1
23,446,1
23,448,1
23,470,1
23,474,31
23,481,50
23,482,1
23,484,5
23,489,1
23,505,1
23,508,1
23,512,1
23,536,191
23,537,47
23,538,1
23,541,1
23,549,5
23,551,3
23,556,35
23,557,1
23,563,1
23,565,1
23,569,1
23,610,2
23,614,1
23,624,1
23,629,1
23,634,2
23,651,1
23,721,1
23,735,1
